@relation 'raw-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.ReliefFAttributeEval -M -1 -D 1 -K 10-Sweka.attributeSelection.Ranker -T -1.7976931348623157E308 -N -1'

@attribute 4 numeric
@attribute 3 numeric
@attribute 1 numeric
@attribute 2 numeric
@attribute 22 numeric
@attribute 46 numeric
@attribute 59 numeric
@attribute 9 numeric
@attribute 36 numeric
@attribute 49 numeric
@attribute 44 numeric
@attribute 14 numeric
@attribute 20 numeric
@attribute 35 numeric
@attribute 15 numeric
@attribute 80 numeric
@attribute 48 numeric
@attribute 54 numeric
@attribute 27 numeric
@attribute 56 numeric
@attribute 17 numeric
@attribute 50 numeric
@attribute 51 numeric
@attribute 74 numeric
@attribute 78 numeric
@attribute 81 numeric
@attribute 37 numeric
@attribute 58 numeric
@attribute 38 numeric
@attribute 70 numeric
@attribute 19 numeric
@attribute 53 numeric
@attribute 29 numeric
@attribute 28 numeric
@attribute 79 numeric
@attribute 26 numeric
@attribute 41 numeric
@attribute 13 numeric
@attribute 32 numeric
@attribute 55 numeric
@attribute 40 numeric
@attribute 76 numeric
@attribute 7 numeric
@attribute 11 numeric
@attribute 24 numeric
@attribute 65 numeric
@attribute 30 numeric
@attribute 75 numeric
@attribute 10 numeric
@attribute 62 numeric
@attribute 64 numeric
@attribute 39 numeric
@attribute 31 numeric
@attribute 12 numeric
@attribute 73 numeric
@attribute 52 numeric
@attribute 60 numeric
@attribute 25 numeric
@attribute 66 numeric
@attribute 23 numeric
@attribute 16 numeric
@attribute 45 numeric
@attribute 83 numeric
@attribute 82 numeric
@attribute 34 numeric
@attribute 21 numeric
@attribute 63 numeric
@attribute 33 numeric
@attribute 67 numeric
@attribute 42 numeric
@attribute 8 numeric
@attribute 72 numeric
@attribute 6 numeric
@attribute 77 numeric
@attribute 84 numeric
@attribute 47 numeric
@attribute 5 numeric
@attribute 69 numeric
@attribute 18 numeric
@attribute 57 numeric
@attribute 43 numeric
@attribute 61 numeric
@attribute 71 numeric
@attribute 68 numeric
@attribute class {1,0,2}

@data
0.4,1.6,5,3.4,-0.94487,0.128536,-0.281575,0.323357,1.414415,-1.202475,0.504815,-1.665956,-1.607677,1.710837,1.62665,-1.60732,-1.308764,0.664144,0.409552,-0.335581,-0.015005,0.4161,-0.200908,-1.098768,1.065927,-0.965954,-0.063661,-0.799786,-1.579931,-1.381745,1.080544,-0.047278,1.511639,-0.799593,0.063896,0.374155,-0.13062,1.91423,0.073285,-0.784687,-1.083427,0.17468,-1.012673,-0.766328,1.542796,-0.278982,1.706468,-1.400256,-1.369391,1.022392,-0.431414,-2.832012,0.701783,1.281511,0.295076,0.122531,-0.589387,-0.000417,0.529834,0.570789,-0.211438,1.303181,-0.773193,-0.724311,-0.62649,0.456164,-0.498212,-0.461894,-0.739395,1.400689,-1.027297,0.897864,0.12477,-1.652804,-1.489933,-0.142448,0.3258,-2.372194,-0.113412,1.896182,-0.651656,0.444781,-0.112444,-0.37596,1
0.2,1.5,5.2,3.5,-1.094241,-0.509595,-1.006559,0.104828,1.344074,0.813452,0.572613,0.875509,1.079931,-0.011136,0.252271,0.779461,-0.127067,0.424253,-1.426938,1.6295,0.375927,0.473291,0.753866,-1.169096,1.409952,0.183429,0.500017,-0.300004,-1.431798,0.567058,0.809741,-0.221574,-1.012457,-0.93257,-1.36986,-0.499417,-0.621083,-0.300007,-0.863356,-0.849073,1.070073,-0.575256,-0.711286,-0.334622,1.131812,1.419864,1.25057,1.103504,-0.993257,-0.204339,-0.198715,-0.628981,-0.234538,-0.879557,-0.768849,-0.888188,-2.143308,-1.684729,-0.965107,-0.147637,2.285601,-0.861216,-0.584375,0.287915,0.141667,1.094167,-0.447915,-1.035606,0.679568,1.734572,1.127957,-0.513903,-0.684402,-1.849131,0.365591,1.098582,-0.874663,-0.596671,-0.913595,-0.777228,-1.098289,1.796919,0.988241,-0.423788,1
0.2,1.4,5.2,3.4,-0.488566,0.205797,2.464322,-2.01954,-0.084223,0.239087,-0.543694,-0.493214,-0.937509,-0.036597,0.5953,1.483129,-0.973376,-0.205834,-1.522768,0.854643,-0.232294,-0.607887,-0.933316,-0.767949,0.003583,-0.050083,0.419524,-0.223426,0.924434,-0.046481,-2.579051,0.072678,-1.838177,0.556964,0.326375,-0.622225,-0.04414,-0.106653,-1.175835,-0.377547,1.012133,-1.026007,1.55701,-0.187795,1.013751,-0.26801,0.653037,0.76699,-0.984209,-0.560981,-0.791757,0.496615,-0.188449,0.486937,1.714051,-0.034475,0.193832,0.506669,-0.496608,0.332798,1.164152,-1.093895,0.650042,-0.843616,-0.002876,-0.321259,-1.362941,0.287257,1.336386,1.618459,0.884027,0.037996,0.588038,-0.459626,-0.36417,-1.306522,-1.66778,0.461469,0.72893,0.342427,0.57111,1.132005,-0.433554,-0.120041,1
0.2,1.6,4.7,3.2,-1.774745,-1.096602,0.40713,0.583368,-1.078361,-0.652761,-1.630003,0.409295,-0.917984,0.311124,-0.419082,0.574609,-1.221776,1.397065,-1.542288,0.565267,0.499647,-1.458941,0.169878,0.857662,-0.224827,-0.489828,1.0616,-1.10469,-1.184887,-0.86051,0.246223,-0.481393,-0.118587,0.862148,-0.576242,0.0009,-0.521697,0.516507,1.422605,1.497715,0.830386,-0.432432,-1.943457,1.800463,-0.203571,-0.429209,0.488371,-0.110591,0.926605,0.898967,1.314154,-1.805252,0.965936,-1.195104,-0.256233,0.090826,-0.628558,0.549857,1.375225,-0.473361,0.397106,-2.719679,-0.596917,0.658802,-0.072239,-0.651856,0.510875,1.961227,-0.554131,0.777607,0.508299,-0.301472,-0.116222,1.077037,-0.222959,0.016491,0.238682,0.105835,-1.218684,-1.799771,0.408075,-0.487091,-1.63122,1.499491,1
0.2,1.6,4.8,3.1,1.239941,-0.665042,-0.689048,0.410602,-0.675703,-0.409855,0.521625,1.004419,1.925806,0.111872,-0.726366,-0.401764,0.31965,1.033957,-1.058572,1.663873,0.633534,-0.453337,0.892708,0.350266,-0.842572,-0.415231,-1.370572,-1.505911,0.310565,-2.08651,-0.226122,0.303656,0.115665,-0.509006,-1.542921,-0.359117,-0.392567,0.669562,0.792041,1.909343,-2.010782,-0.093024,-0.013451,-0.63543,-1.019251,-0.935127,-0.547356,-1.29636,0.48097,-0.699318,0.100867,-0.507037,-0.550799,0.85283,-1.193258,-0.473604,-0.548087,0.512562,0.381824,0.938585,-0.172459,0.496893,0.797913,-0.673664,0.233458,1.951761,0.386166,0.144106,0.398296,-1.092218,0.815472,0.97197,-0.374126,-2.313773,-0.88688,0.731552,0.152177,1.222877,-0.608815,0.900823,0.69865,1.65315,-0.590757,-1.255775,1
0.4,1.5,5.4,3.4,1.136388,0.504995,-0.836111,-1.249339,-0.479623,-0.659711,-1.385278,0.770331,0.989679,-0.082344,0.140811,0.340025,0.217903,0.260133,1.902618,0.250114,1.855246,0.474008,0.727175,-0.172482,0.793007,0.863017,-0.301095,-1.150438,0.536988,-0.219773,-0.302746,-0.044599,-0.18809,-0.775664,0.638024,0.572627,-0.927363,0.936795,-2.305167,-0.069856,-1.096925,-1.548796,0.139064,0.704643,-0.974167,1.144554,-1.035748,-1.461738,-0.709785,1.040239,-1.143641,-0.413804,1.17783,0.155591,-0.555126,-0.038905,0.642211,-1.619685,-0.018767,0.671617,0.473488,0.102178,-0.272533,-0.589698,0.37502,0.585851,-0.186691,-2.26366,1.283455,0.888339,-0.85767,0.891364,1.629276,0.126569,0.737522,1.328961,0.634387,2.188619,1.415656,-1.021913,-0.524742,0.258798,0.900724,0.597946,1
0.1,1.5,5.2,4.1,0.522558,-0.01325,1.449848,-0.518679,-2.005125,-0.177137,-1.150692,0.514004,0.482081,0.942314,1.087546,-0.779923,-2.193683,-1.092897,0.295779,0.450289,0.619155,-0.890729,-0.920626,0.477809,1.024165,0.089076,0.75505,1.234144,-1.396535,0.197853,-0.899886,-1.095671,0.245616,0.842589,0.24461,-1.953679,-0.094062,-1.261492,1.006107,-0.331011,-0.250757,-0.866169,1.320794,0.816535,-0.061495,0.733595,-0.032996,-0.060138,-0.283398,-0.778675,0.303011,-0.759495,-1.562014,0.002385,1.9741,0.921935,-0.881447,-1.389781,2.011864,-1.266343,0.739305,0.600605,0.264739,-0.129153,1.959562,-0.054888,-1.685382,-0.044045,-0.89741,0.397565,-1.292001,0.873273,-0.210189,0.305321,-1.661848,0.174373,0.433119,1.342354,-1.874313,-0.884015,-1.022855,-0.245082,0.602163,1.336235,1
0.2,1.4,5.5,4.2,0.140496,-0.340874,0.413914,-1.805936,1.454036,-0.784221,-0.59352,-1.540558,-0.818504,-0.78028,0.314026,-0.719574,-0.216533,0.433939,1.857102,0.325199,0.886293,0.731294,-0.343235,0.655924,0.504344,-1.230546,-0.25687,0.097251,0.293471,0.27624,-1.500328,-0.405472,-0.128588,0.414674,-1.143981,-0.174007,1.242494,-1.989269,-2.157356,-0.183591,-0.720001,-0.038477,0.444853,1.060715,0.434789,-1.913801,0.45542,-0.25665,-0.019323,0.738607,0.104812,1.07036,0.222906,-0.860129,0.555048,0.070774,-0.19928,-0.204961,-2.285499,0.64983,0.372876,0.662005,0.812334,-0.506907,1.820939,0.818839,1.304214,0.650085,-1.601841,-1.214217,-0.003763,-0.736491,0.595423,0.404314,0.546272,-1.519974,0.550789,-0.157305,-0.055259,-2.593389,-0.875155,0.669392,-0.625246,-0.037907,1
0.1,1.5,4.9,3.1,-0.872158,-0.527092,0.100564,-1.40646,-0.178457,-1.126589,1.960881,2.254284,1.602864,-0.913122,0.672637,-0.317462,1.209837,0.789905,-1.003266,-0.697073,-0.737185,-0.953804,-1.164448,1.57233,-0.699215,-0.902072,0.389002,0.759157,-0.339454,1.012261,-0.083288,-1.044816,0.982327,0.17463,0.043996,-0.566603,0.751025,-0.396123,-0.988097,1.102283,-0.396185,-0.99943,0.085843,0.679944,-0.292594,-1.107647,1.037445,-0.342492,-0.174823,1.010428,0.576956,-0.056979,0.159192,-2.163098,1.081056,-1.278514,-0.954943,1.697346,0.234977,1.176787,0.259832,0.47279,-1.392016,0.320999,-2.018282,0.465589,0.496179,-0.505341,0.629,-0.899113,-0.493927,0.928742,0.512267,0.79388,0.592206,-0.53627,-1.098098,-0.745023,-0.67833,0.207334,0.837548,-1.470402,-1.527632,0.314034,1
0.2,1.2,5,3.2,-0.633989,-0.417429,-0.197787,0.576935,0.469372,0.202881,-0.13581,1.519003,-0.404352,-0.797703,0.783744,-0.838311,-0.991628,-0.563309,0.139988,-0.031911,-0.524939,1.246695,0.70068,0.666355,-0.217163,0.56145,-1.39468,0.898241,0.373175,-0.057281,-1.099971,-0.206974,-0.522579,-0.344046,0.136031,0.543453,1.072636,0.106652,0.490971,0.677246,-0.14959,-0.057757,-0.050107,-2.35364,0.002718,0.095412,-0.307132,0.826126,0.818354,0.08072,-1.112906,1.082672,-0.449037,-1.005144,1.226664,0.696651,-0.837776,0.022213,2.33741,-0.393449,1.90134,1.02221,-0.332759,-1.259596,1.274045,-0.735296,-1.037029,0.865525,-0.392821,-1.138568,0.431634,-1.572796,-1.731731,-0.726712,-0.204008,-0.453553,-0.966931,1.523771,0.274417,-0.173608,-0.888645,0.909188,-1.448467,-0.336274,1
0.2,1.3,5.5,3.5,0.20807,-1.144693,-1.245658,1.325708,-0.396524,0.562013,1.384187,-0.563408,1.514882,-0.940157,1.014738,0.273729,-0.401571,0.694129,-0.381735,0.663965,0.990323,-1.00791,-0.675892,0.40508,0.711785,-1.39484,-0.856303,-0.213215,1.259875,-1.274319,1.292646,0.153288,-1.00076,-0.152794,-0.937948,-0.448283,-0.280448,1.05344,-0.189418,-0.328728,-0.972318,0.164913,0.44787,-0.54136,-2.262244,0.129555,-1.595778,-1.410823,-0.341982,-0.476224,0.612952,0.240997,-0.130223,0.091522,-1.713915,-0.413217,-1.17119,-1.322733,-1.405967,-0.429224,1.440304,1.252002,-0.114962,0.79555,-0.742152,1.604326,-1.712629,-0.807554,1.17942,-1.180286,-0.755751,-0.307068,-2.205505,-0.288131,0.495851,-0.091267,-0.69102,0.138745,1.626431,0.822076,1.012168,0.591727,-1.402331,0.836636,1
0.1,1.5,4.9,3.1,1.072301,0.568722,-1.479796,0.312634,-1.30322,-1.210856,-0.080599,-0.058726,1.945761,-0.34056,-0.950518,0.592149,0.25163,0.327623,-2.148118,-0.377051,-0.177247,-0.393734,0.085253,0.472328,-0.709521,-0.786468,0.466751,-1.483492,0.161106,-1.57853,0.199397,-1.530616,0.102336,-1.033165,0.7438,0.852889,-0.907466,-0.739169,0.447683,0.279196,2.079177,0.210231,0.306203,1.241299,-0.587016,-2.810668,-0.224092,0.966306,-0.193464,-0.011556,-0.17393,0.320032,1.96773,-0.155898,-0.625943,0.099422,0.134687,-0.378178,-0.150654,-0.503709,-0.463996,1.593274,-1.280807,-1.176473,-1.577607,0.57095,0.839491,-0.662191,-0.481044,-0.192404,0.363698,1.570304,0.499084,-0.685097,1.661652,-0.114487,-1.320525,0.899731,-0.379554,0.004175,-1.212516,-0.667723,0.243957,-0.234694,1
0.2,1.3,4.4,3,0.763541,-0.347585,-0.626058,0.306272,0.254716,0.20354,-0.853238,-0.7034,-0.506274,-0.941546,0.302561,-0.328301,-1.5102,1.104554,-1.213524,-0.422499,-1.007555,-2.084432,-0.006937,0.129162,-0.812516,-1.091033,-1.82408,-0.586903,-0.578709,1.811506,-0.716444,-0.408455,-1.633796,-1.202888,0.224948,-0.84721,-0.425816,-0.100302,0.158652,-0.066115,0.329522,0.705081,0.555546,-0.966063,0.192616,1.116991,0.896167,0.064024,0.99915,-0.393076,-0.876532,-0.924893,-0.241653,2.160013,-1.138324,1.909891,-1.330194,-0.343418,-0.273556,-1.109073,1.092339,-0.387313,3.80166,-0.126856,-1.220117,-0.489482,0.293774,1.178189,-0.091033,2.008149,0.439522,-0.458229,2.360229,0.551474,2.315171,3.306574,-0.067945,0.395976,0.566869,-0.251656,0.937891,1.506801,-0.869078,-1.828977,1
0.2,1.5,5.1,3.4,-0.834807,1.274155,-1.592211,-1.949572,-0.59116,-0.042602,0.015147,-0.578942,-1.248949,-0.567767,-0.588813,0.888394,0.430379,1.106191,0.556968,-0.68622,-1.381412,0.388289,1.115977,2.15372,0.849115,-0.516487,1.082591,-0.686102,0.368004,-0.325776,-0.38129,-1.620274,-0.376784,-1.736242,-1.228895,0.428028,-0.384718,0.013985,-0.536333,-0.998485,-0.286318,-0.19872,-0.045383,-0.783499,-0.243804,-0.210001,-0.909032,0.847408,-0.960106,0.59786,-0.688446,0.368889,-0.14517,0.107519,-0.361672,-0.920538,0.03419,-0.189546,1.052153,1.235382,-0.166153,1.141648,0.131054,-0.083326,-0.980459,-0.330238,-0.506077,0.157069,0.907904,0.561003,-0.053138,0.888232,1.738857,1.575307,-0.879096,-1.664698,0.139827,2.799708,-0.612639,0.204621,0.777434,-0.781485,-1.152416,-1.093226,1
0.3,1.3,5,3.5,-1.50265,-1.436641,0.947224,-0.836106,-0.593862,-0.353367,-0.777148,-0.76631,-0.160286,2.881461,-0.439584,-0.238776,-0.557687,1.570965,-0.02581,0.091437,1.085797,0.742951,0.843989,-0.611066,-0.399569,-1.029113,-0.763116,1.801449,1.518483,-1.777044,-0.920408,-1.87312,-0.617342,-1.562409,-0.933078,0.349004,0.392374,0.183753,0.889376,1.310197,0.112308,1.451528,-1.388233,-0.269881,0.265041,-1.613423,0.521494,-0.70885,0.331092,-0.193537,1.039992,0.235465,1.080947,1.267131,-0.681746,0.342977,-0.029294,1.129723,0.464642,-0.905536,-1.436541,1.245946,1.996766,0.97308,1.2046,0.002353,1.177232,0.138072,0.864121,-0.654487,-2.575203,-2.083235,0.367784,0.535511,1.0532,0.498655,-1.333342,-0.002965,-1.3811,0.010258,-1.034795,-0.292339,0.129493,-1.506463,1
0.3,1.3,4.5,2.3,1.837081,-1.326378,2.123526,-0.575936,0.418203,-0.766963,0.12396,0.159234,-1.092541,-0.44396,-1.263728,0.531131,0.982841,0.733723,-1.762229,0.881225,0.412272,1.17606,-0.250922,1.193241,0.660571,0.151901,-1.685728,0.267671,0.117475,1.240726,0.282678,-1.632695,0.781167,0.830517,1.174062,-0.713327,-1.80969,-1.714057,-0.576455,-0.104049,-2.046393,0.568611,-0.405106,-1.131539,-1.017016,0.071009,-0.875682,1.048881,1.561099,0.374969,0.761391,-0.034952,0.613981,-0.296232,-0.165459,-1.776205,1.396849,-1.852343,-0.493532,0.008555,1.665049,0.273958,-1.571751,-0.577226,0.371956,0.124118,0.494445,-0.045614,-0.003623,-1.859524,1.745285,0.428292,-0.165629,0.871264,-0.027848,1.138974,0.33169,1.683367,0.537397,-0.088373,0.414307,-0.432827,-0.203615,-0.480287,1
0.2,1.3,4.4,3.2,1.817826,-0.568086,1.510525,-0.415002,-0.010291,0.150698,0.08962,-0.934783,-0.821265,0.162363,-2.313202,0.23778,1.26393,-0.845441,1.514182,0.1821,-0.342285,0.695518,0.005939,1.810582,1.629982,0.975138,0.002075,-0.201385,1.026801,-0.331309,-0.06313,0.907205,-1.099532,0.231019,0.397998,1.612729,-0.743228,-1.776691,0.239624,-0.526243,1.010694,-0.584771,1.140488,-1.430135,0.907659,-1.877313,0.087001,-0.787033,-0.853129,0.003616,0.214406,-1.47516,0.047305,1.332805,-0.83613,-1.0489,-0.571478,-0.836771,1.088335,-0.334063,-0.316142,-1.905818,-0.541047,-1.329337,-1.523,-0.913656,1.546672,-0.978221,-0.081549,-0.395222,0.172825,-0.768383,0.060009,-1.708321,-0.091438,-0.515757,-0.741056,1.222965,-0.404294,0.945539,-0.825779,0.665589,0.599987,-0.553062,1
0.6,1.6,5,3.5,0.833851,-0.607868,-0.267748,0.236225,1.031319,0.127024,-1.155792,1.668311,0.731593,-1.585853,-0.355083,0.784555,-0.033827,-0.532438,-3.006499,1.363743,0.309704,-2.049232,-1.25668,0.877505,0.580933,1.146432,0.06349,1.310265,-0.22139,0.422185,-2.306958,-0.733817,0.831878,-0.047166,0.891515,-0.553965,-0.308803,0.604682,2.294881,-0.27794,-0.156303,-1.500353,-0.018429,0.045113,1.978373,0.338316,0.006861,-0.1379,-0.752582,1.178031,0.044129,-0.163399,1.124222,3.427539,0.245256,0.939614,0.213176,-0.087328,1.446792,0.02817,-0.751569,0.417054,0.208233,0.071985,1.231254,0.641338,0.108648,-0.17335,-0.214495,0.198673,-0.323289,-0.489815,1.311427,-1.055959,-1.518869,1.047987,-1.548471,-0.851523,-1.341705,0.374138,-0.174292,-1.203243,2.009219,1.663039,1
0.4,1.9,5.1,3.8,-1.419234,1.595404,0.996508,-1.815889,-0.398061,-1.009124,0.336254,1.50698,-1.456164,0.028408,0.817397,-0.413275,0.53738,-0.170122,-0.504132,-0.327918,-1.181631,-1.365553,-0.202381,-0.794706,1.084748,0.424903,0.211323,0.231467,-0.202394,0.886963,1.826728,-0.784785,0.938832,1.278529,1.335316,-0.413762,0.802439,1.413086,0.600167,-0.48421,0.16377,-0.762039,-0.583211,0.300284,-0.565781,0.19677,-2.71628,0.388992,0.7511,2.662727,0.65121,-0.621928,0.451141,2.110609,-0.823613,-1.409185,-0.548137,1.544534,0.969624,1.450952,0.646616,1.069792,0.198327,-1.881484,-0.657658,-0.450282,-0.091811,0.209807,-1.71865,0.289006,0.644002,-1.664573,0.612681,-0.680807,1.189978,1.207553,0.317329,0.143464,-0.335091,-1.328005,-0.553642,0.725755,0.130524,-1.056957,1
0.3,1.4,4.8,3,0.70852,-0.434791,-0.331183,-0.179082,-0.946221,-1.614461,1.683458,-0.619805,2.07823,-1.692406,-0.07034,0.668339,0.94486,0.488786,-0.035772,-0.591908,1.011448,-0.208599,0.297406,0.758038,-0.472323,-0.953179,-0.893545,0.43955,-1.118526,-0.368415,-0.973529,-0.368436,0.646218,0.790862,0.108647,1.531768,1.206125,-0.102437,1.221583,0.292122,-0.463704,-1.023701,-0.388643,1.610459,0.92402,-1.242607,-0.131571,-0.583841,-1.551441,0.10206,-0.435924,0.272111,-0.175366,0.564211,-1.343193,0.363085,-0.571719,-1.273233,-0.027698,-0.138646,0.797795,0.024214,-1.345508,-0.479297,-1.772231,1.136593,2.548113,1.026497,0.175067,1.452878,-0.646792,-0.630226,0.101061,-0.759934,-3.3923,0.064786,0.526782,-0.309169,-0.903691,2.181599,-0.028683,1.029409,-0.368764,-2.118451,1
0.2,1.6,5.1,3.8,-1.440992,-1.277588,-1.065148,0.096479,0.414614,-0.019058,0.431885,0.405652,-0.647538,-0.164595,2.599867,-1.124703,-0.463236,-1.009341,0.64804,-0.049611,-0.072073,0.205657,-0.676428,1.061435,0.973577,0.282085,-1.012586,-1.186382,0.244985,1.511865,0.862707,1.858556,-0.47058,-0.382038,1.175155,1.756479,0.3174,-0.852714,0.595612,-0.469546,-0.457217,0.657682,0.522083,-0.122292,0.238753,-0.600957,0.186971,-0.435034,-1.17482,0.680146,0.357154,2.412348,-1.055531,-0.427709,0.819953,0.494103,-2.163661,-0.414788,0.706472,-0.805298,1.66545,-1.013689,-0.102529,-0.338121,0.62301,0.643904,1.065225,-1.375302,0.204319,1.505567,-0.50706,-1.374794,1.520004,-3.740101,-0.42488,0.053432,0.155794,-1.228095,0.884115,1.14046,0.761704,-0.440362,0.322205,-1.920706,1
0.2,1.4,4.6,3.2,0.670392,-0.182314,-0.406639,-1.009401,-1.282503,-0.842494,1.079131,1.103774,0.3745,-0.863208,-0.210208,0.651302,-0.178371,0.447054,-1.322812,-1.324827,0.746814,-0.174614,-0.219244,0.413385,-0.55679,0.078241,0.420142,-0.040281,0.557487,-1.213252,0.871758,0.938839,0.281675,0.023212,-0.155504,1.907056,-0.010914,0.877924,-0.093123,1.127155,-0.386003,-1.330901,-0.310311,0.412598,-0.865634,0.694177,-1.525778,-0.583879,-1.036867,-0.716178,-0.890026,0.736411,0.478125,0.526392,0.82963,-0.446465,-0.079258,0.732485,-0.214207,-1.054446,-0.444203,-0.102763,0.150047,0.377116,1.621728,1.155026,-1.641554,-2.096557,1.505753,-0.730807,0.104755,-0.178621,1.890404,0.156143,-1.467249,-1.999268,-1.332295,0.119071,-0.637439,-0.648956,-1.310197,-1.182103,2.600672,-0.595534,1
0.2,1.5,5.3,3.7,0.40064,0.778004,0.028756,-0.662024,0.564388,-1.463345,-0.027145,0.605221,-0.488695,0.691785,-1.150606,-1.645594,-0.385832,-0.292712,1.351424,-0.803239,0.873731,-0.429806,0.062959,0.741551,-0.886221,0.24289,-0.971342,1.774056,-0.864048,-0.064728,0.399474,0.361961,-0.911768,-0.738158,0.217267,0.941348,-1.482476,1.057958,-1.377019,0.621822,-1.15115,-0.359745,-1.136165,-0.004842,1.825886,-0.724485,1.121907,0.052279,-0.746916,-0.377264,1.565616,-2.083592,1.392837,1.747668,0.569844,-0.871645,0.552964,0.199785,-0.802917,-0.918519,2.554449,0.338854,-1.02156,-0.400835,-0.235503,0.409982,0.682169,2.011243,-0.022669,0.040191,0.505301,1.41461,1.175852,-1.995977,-0.470024,0.679709,1.396062,-0.030133,-2.348837,-0.921968,1.369402,-1.098422,0.724749,-1.524395,1
0.2,1.4,5,3.3,0.544355,-1.010546,0.502797,0.913885,-0.615021,-1.672445,-0.764402,1.828775,-0.517723,-0.703515,-0.788068,-0.50389,0.483472,1.428892,0.707872,0.024793,0.149472,0.622075,0.860973,-0.911881,-0.773513,1.779559,0.488691,2.11202,-0.107962,0.976382,1.19381,-0.690431,-0.587219,-0.021911,0.394948,-0.687297,-0.196557,-0.480034,-0.446871,1.006102,-0.936009,0.576479,-1.937021,0.108815,-0.547203,0.889514,-0.642851,-1.468367,-0.257895,-0.870939,0.656271,-1.421904,-0.586347,-1.495411,0.10672,-1.690998,-1.220809,1.712725,1.540933,0.649211,-1.440632,-0.967127,1.577088,-0.030572,0.69741,0.222476,0.993902,-1.018886,-1.465914,-0.574988,-0.149484,-1.023173,0.885501,0.065306,-0.812802,0.406657,0.728782,1.94605,0.788629,0.501249,0.750483,1.364939,0.177158,-0.069589,1
1.4,4.7,7,3.2,-1.088015,-0.649616,-0.089042,-1.738332,1.571463,-1.683207,0.261106,-2.25625,1.001921,0.436187,-0.443603,1.119708,0.095003,1.006704,-0.229663,-0.373412,0.152164,0.344046,0.707158,0.395437,0.303452,-0.953861,1.077315,-0.329742,0.81109,0.801301,-1.090509,0.527389,0.503779,0.186979,-1.518207,-0.211429,-0.587375,0.867665,-0.587481,-1.732327,-0.101003,-0.7735,0.271091,0.030386,1.098273,0.143937,1.910343,-0.053243,0.707135,-0.991206,0.073153,-2.231538,0.553781,0.765002,-0.095871,1.193415,-0.577396,-1.839567,-0.947724,-0.253217,-0.670023,0.794442,-0.9819,-0.849614,-0.858668,0.176892,0.125175,1.25795,1.39923,1.324868,1.136448,-0.096942,1.8437,-1.419186,-1.363078,0.634285,0.613349,-1.438854,-1.940533,-0.14251,0.840648,0.736165,-0.003331,-0.226124,0
1.5,4.5,6.4,3.2,-0.099045,-1.640601,0.920632,-0.715865,1.323091,1.431443,0.085702,-1.323409,2.496417,0.151147,-0.438356,-1.110932,-0.150595,0.097786,-1.299395,0.837517,0.891968,0.636587,-0.066563,0.198853,-0.78313,2.385622,-0.927825,0.823555,1.906599,-0.512812,0.617661,-0.555074,-0.791719,0.625355,0.973626,-0.049642,-1.650378,1.430557,2.110154,-0.060985,-0.177361,1.648673,-2.327604,-1.30044,-1.448826,0.730418,-0.582943,0.139963,0.883397,-0.160477,-1.206622,-1.032175,-1.552681,-0.076339,-1.371216,0.03233,0.180763,-1.714165,0.494893,-0.201992,-0.743152,-1.733861,0.029122,-1.178944,-0.70993,1.629475,-1.906075,0.75883,-0.003209,-2.538511,-2.445227,0.476679,-0.283625,-1.757552,0.559548,1.145361,-0.772599,-0.739401,0.463873,-0.163418,1.010091,-1.312968,0.965252,-0.302433,0
1.5,4.9,6.9,3.1,0.227003,0.632083,-1.047781,-0.754652,0.374948,0.275222,0.329114,-0.890342,0.926691,-0.999278,1.209772,-0.94774,-1.45363,-2.38175,0.663369,0.405913,1.838181,0.139787,0.243892,-1.570655,-0.018374,-0.539435,-0.704341,0.170598,1.074704,-0.541678,0.640948,-0.939641,0.346979,-1.037881,-0.204035,0.724645,0.417725,-0.228171,-0.418401,0.475027,1.533996,0.283647,-0.462078,0.456642,-1.653181,0.813938,0.252031,0.859331,-0.534977,0.042361,-0.389518,-0.627299,1.750919,1.509577,1.182102,1.00565,-2.106197,-0.78082,-0.594332,0.04953,-1.2648,0.045522,-2.071524,-1.256287,-0.923443,0.785034,1.38271,-0.519857,-0.055439,0.258384,0.913207,-0.092528,0.715208,-0.969112,0.151236,-0.510847,0.881037,0.13318,-0.984083,-0.477056,-1.150429,-1.692911,-0.865302,0.796561,0
1.3,4,5.5,2.3,0.284685,1.420229,0.854731,1.526307,1.160618,-0.521928,-0.209771,0.191159,-1.144123,1.437941,-0.393603,-0.278111,0.735365,0.641786,-0.031223,0.618422,-0.834518,-1.592195,-1.42595,-0.29246,-0.300686,-0.276747,0.683498,-0.26149,0.00311,-0.093238,0.343188,0.629611,-1.841472,-0.133595,0.615772,-0.316263,-0.546459,-1.938357,-0.260513,-0.240687,-0.44992,-0.108759,-1.111379,-0.785666,0.095781,0.195067,-0.331577,-0.834349,1.423475,-0.306873,-2.129246,0.654393,-0.693309,-0.562252,1.034105,-0.491552,1.187894,-0.940409,0.361002,2.008442,0.161791,-0.239585,-1.216304,-0.560841,-0.832291,-0.045888,0.567708,2.120962,0.151975,-0.747862,2.147365,-0.240937,1.633349,1.707714,-0.109782,-0.704749,1.044489,1.304773,0.67287,0.076263,0.273902,1.016027,-0.139538,-0.222273,0
